City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,date
195,kenora,49.8167,-94.4337,10.54,66,100,5.66,CA,1727750800,2024-10-01 02:46:40
196,el granada,37.5027,-122.4694,23.99,56,75,9.26,US,1727750535,2024-10-01 02:42:15
197,oxapampa,-10.5775,-75.4017,14.05,98,100,1.38,PE,1727750802,2024-10-01 02:46:42
198,sao joao da barra,-21.6403,-41.0511,22.67,89,0,6.58,BR,1727750803,2024-10-01 02:46:43
199,isangel,-19.55,169.2667,27.06,78,75,3.09,VU,1727750804,2024-10-01 02:46:44
200,kzyltu,53.6364,72.3414,11.54,50,23,3.01,KZ,1727750805,2024-10-01 02:46:45
201,ubari,26.5921,12.7805,24.68,47,0,4.25,LY,1727750806,2024-10-01 02:46:46
202,chinde,26.8212,87.7095,26.9,80,65,1.5,NP,1727750807,2024-10-01 02:46:47
203,roma,43.2128,-75.4557,17.04,92,0,2.06,US,1727750808,2024-10-01 02:46:48
204,strazhitsa,43.2333,25.9667,12.89,57,95,5.52,BG,1727750809,2024-10-01 02:46:49
205,el calafate,-50.3408,-72.2768,1.2,75,21,3.67,AR,1727750534,2024-10-01 02:42:14
206,al ain city,24.1917,55.7606,27.79,65,0,6.69,AE,1727750811,2024-10-01 02:46:51
207,reggane,26.7158,0.1714,32.57,20,9,5.32,DZ,1727750812,2024-10-01 02:46:52
208,grahamstown,-33.3042,26.5328,6.92,64,12,7.86,ZA,1727750813,2024-10-01 02:46:53
209,forster,-32.1667,152.5167,20.77,66,2,4.36,AU,1727750814,2024-10-01 02:46:54
210,shyshaky,49.8817,34.0112,13.21,40,71,5.11,UA,1727750815,2024-10-01 02:46:55
211,miranda,3.2499,-76.2281,20.84,91,94,1.42,CO,1727750816,2024-10-01 02:46:56
212,guiuan,11.0333,125.7247,29.45,72,93,5.49,PH,1727750817,2024-10-01 02:46:57
213,carauari,-4.8828,-66.8958,23.5,93,97,0.27,BR,1727750818,2024-10-01 02:46:58
214,glace bay,46.1969,-59.957,14.53,91,75,9.26,CA,1727750819,2024-10-01 02:46:59
215,amper,9.35,9.7,22.48,90,61,1.94,NG,1727750821,2024-10-01 02:47:01
216,mitu,1.1983,-70.1733,23.34,81,99,0.24,CO,1727750822,2024-10-01 02:47:02
217,kilimatinde,-5.85,34.95,20.62,67,30,1.55,TZ,1727750823,2024-10-01 02:47:03
218,lingyuan,41.24,119.4011,9.33,51,47,5.96,CN,1727750824,2024-10-01 02:47:04
219,la passe,45.5549,-0.8967,15.36,91,100,1.33,FR,1727750825,2024-10-01 02:47:05
220,arraial do cabo,-22.9661,-42.0278,21.98,73,20,6.17,BR,1727750826,2024-10-01 02:47:06
221,kerikeri,-35.2268,173.9474,15.9,72,100,4.28,NZ,1727750753,2024-10-01 02:45:53
222,beibei,29.8256,106.4339,17.26,87,100,1.25,CN,1727750828,2024-10-01 02:47:08
223,ndioum,16.5129,-14.6471,30.57,56,100,6.22,SN,1727750829,2024-10-01 02:47:09
224,miltenberg,49.7039,9.2644,14.11,90,98,1.79,DE,1727750830,2024-10-01 02:47:10
225,pochaiv,50.0051,25.5118,5.51,96,100,4.28,UA,1727750831,2024-10-01 02:47:11
226,skovorodino,53.9833,123.9167,8.08,37,34,2.33,RU,1727750832,2024-10-01 02:47:12
227,queimados,-22.7161,-43.5553,22.77,73,0,1.94,BR,1727750403,2024-10-01 02:40:03
228,port hedland,-20.3167,118.5667,33.03,31,2,7.2,AU,1727750834,2024-10-01 02:47:14
229,oum hadjer,13.2954,19.6966,28.56,59,99,3.74,TD,1727750835,2024-10-01 02:47:15
230,al jawf,29.5,38.75,19.22,58,0,3.5,SA,1727750836,2024-10-01 02:47:16
231,pekalongan,-6.8886,109.6753,31.04,61,100,1.73,ID,1727750837,2024-10-01 02:47:17
232,port lincoln,-34.7333,135.8667,16.99,65,10,4.92,AU,1727750838,2024-10-01 02:47:18
233,kalymnos,36.95,26.9833,19.74,68,20,4.12,GR,1727750840,2024-10-01 02:47:20
234,oyama,36.3,139.8,22.84,79,100,3.91,JP,1727750841,2024-10-01 02:47:21
235,thal,35.4791,72.2439,14.51,45,0,1.22,PK,1727750842,2024-10-01 02:47:22
236,katsuura,35.1333,140.3,25.18,94,100,7.13,JP,1727750805,2024-10-01 02:46:45
237,arkhangel'sk,64.5401,40.5433,0.06,100,20,2.0,RU,1727750844,2024-10-01 02:47:24
238,moyale,3.5167,39.0584,20.35,70,100,1.96,KE,1727750845,2024-10-01 02:47:25
239,punta arenas,-53.15,-70.9167,2.06,93,100,2.06,CL,1727750813,2024-10-01 02:46:53
240,coronel suarez,-37.4547,-61.9334,9.65,61,22,2.75,AR,1727750847,2024-10-01 02:47:27
241,ndele,8.4109,20.6473,20.65,97,100,0.69,CF,1727750848,2024-10-01 02:47:28
242,cedeira,43.6797,-8.0209,18.79,90,100,9.25,ES,1727750849,2024-10-01 02:47:29
243,suva,-18.1416,178.4415,27.71,74,75,6.17,FJ,1727750850,2024-10-01 02:47:30
244,kiama,-34.6833,150.8667,19.65,61,0,4.62,AU,1727750851,2024-10-01 02:47:31
245,mount isa,-20.7333,139.5,33.87,18,0,4.63,AU,1727750852,2024-10-01 02:47:32
246,kruisfontein,-34.0033,24.7314,9.25,81,38,7.69,ZA,1727750854,2024-10-01 02:47:34
247,gangneung,37.7556,128.8961,24.39,66,92,3.62,KR,1727750855,2024-10-01 02:47:35
248,saint-malo,48.5,-1.8333,10.86,90,100,3.19,FR,1727750856,2024-10-01 02:47:36
249,manacapuru,-3.2997,-60.6206,25.1,87,75,1.35,BR,1727750857,2024-10-01 02:47:37
250,udachny,66.4167,112.4,0.57,99,100,2.51,RU,1727750858,2024-10-01 02:47:38
251,pisco,-13.7,-76.2167,17.03,88,0,5.66,PE,1727750859,2024-10-01 02:47:39
252,isla del bosque,22.7333,-105.85,27.79,82,100,2.64,MX,1727750860,2024-10-01 02:47:40
253,ortakoy,38.7373,34.0387,10.46,77,79,1.98,TR,1727750861,2024-10-01 02:47:41
254,crane,31.3974,-102.3501,25.87,23,0,4.49,US,1727750862,2024-10-01 02:47:42
255,lady frere,-31.7031,27.2329,2.59,64,1,3.64,ZA,1727750863,2024-10-01 02:47:43
256,hammerfest,70.6634,23.6821,7.25,65,75,4.12,NO,1727750864,2024-10-01 02:47:44
257,hovd,48.0056,91.6419,8.66,22,20,0.59,MN,1727750865,2024-10-01 02:47:45
258,lompoc,34.6391,-120.4579,21.5,86,0,1.54,US,1727750866,2024-10-01 02:47:46
259,pokhara,28.2333,83.9833,23.66,82,28,1.29,NP,1727750764,2024-10-01 02:46:04
260,guacui,-20.7756,-41.6794,17.83,95,23,1.8,BR,1727750868,2024-10-01 02:47:48
261,bardai,11.65,7.2333,22.46,84,45,3.85,NG,1727750869,2024-10-01 02:47:49
262,afaahiti,-17.75,-149.2833,25.31,79,43,3.95,PF,1727750870,2024-10-01 02:47:50
263,netrakona,24.8833,90.7167,28.6,82,100,3.54,BD,1727750871,2024-10-01 02:47:51
264,berdigestyakh,62.0989,126.6992,1.59,100,100,0.41,RU,1727750872,2024-10-01 02:47:52
265,sint michiel liber,12.15,-68.9833,28.9,84,20,3.6,CW,1727750873,2024-10-01 02:47:53
266,manta,-0.95,-80.7333,21.88,83,40,4.12,EC,1727750796,2024-10-01 02:46:36
267,vadso,70.0744,29.7487,4.09,75,20,6.17,NO,1727750875,2024-10-01 02:47:55
268,sumbe,-11.2061,13.8437,21.8,89,32,1.15,AO,1727750876,2024-10-01 02:47:56
269,lugovoye,42.9094,72.7178,16.97,33,68,0.12,KZ,1727750877,2024-10-01 02:47:57
270,ndikinimeki,4.7667,10.8333,19.77,99,100,1.42,CM,1727750878,2024-10-01 02:47:58
271,saudarkrokur,65.7461,-19.6394,2.02,75,100,6.75,IS,1727750879,2024-10-01 02:47:59
272,labrador city,52.9463,-66.9114,5.66,79,0,4.92,CA,1727750712,2024-10-01 02:45:12
273,howard springs,-12.497,131.047,33.95,56,39,2.89,AU,1727750881,2024-10-01 02:48:01
274,iqaluit,63.7506,-68.5145,4.85,75,40,3.6,CA,1727750882,2024-10-01 02:48:02
275,claveria,18.6074,121.0832,25.86,77,100,4.55,PH,1727750883,2024-10-01 02:48:03
276,singaparna,-7.3515,108.111,27.99,70,68,1.95,ID,1727750884,2024-10-01 02:48:04
277,ochakiv,46.6128,31.5498,17.4,52,100,8.34,UA,1727750885,2024-10-01 02:48:05
278,mezhdurechenskiy,59.6,65.9333,9.12,79,68,3.76,RU,1727750886,2024-10-01 02:48:06
279,isiro,2.7739,27.616,18.66,99,99,0.88,CD,1727750887,2024-10-01 02:48:07
280,hotan,37.0997,79.9269,14.33,45,50,0.39,CN,1727750889,2024-10-01 02:48:09
281,suya,9.4667,3.1833,21.6,98,95,1.79,NG,1727750890,2024-10-01 02:48:10
282,geraldton,-28.7667,114.6,26.23,34,0,5.66,AU,1727750891,2024-10-01 02:48:11
283,acaponeta,22.4964,-105.3594,25.14,95,99,0.27,MX,1727750892,2024-10-01 02:48:12
284,tual,-5.6667,132.75,27.16,79,98,6.98,ID,1727750893,2024-10-01 02:48:13
285,hithadhoo,-0.6,73.0833,28.29,75,21,3.51,MV,1727750894,2024-10-01 02:48:14
286,tazacorte,28.629,-17.9293,20.54,68,0,4.63,ES,1727750895,2024-10-01 02:48:15
287,manakara,-22.1333,48.0167,21.64,90,27,4.65,MG,1727750896,2024-10-01 02:48:16
288,saldanha,-33.0117,17.9442,3.03,66,7,2.64,ZA,1727750897,2024-10-01 02:48:17
289,kiunga,-6.1219,141.2906,32.08,53,96,1.24,PG,1727750898,2024-10-01 02:48:18
290,kavaratti,10.5669,72.642,28.38,77,100,5.07,IN,1727750899,2024-10-01 02:48:19
291,abu dhabi,24.4667,54.3667,32.75,54,0,1.54,AE,1727750900,2024-10-01 02:48:20
292,iwanai,42.9744,140.5089,22.18,60,55,3.89,JP,1727750901,2024-10-01 02:48:21
293,dalbandin,28.8947,64.4101,26.26,22,6,3.62,PK,1727750650,2024-10-01 02:44:10
294,pinos,22.3,-101.5667,11.22,64,11,5.53,MX,1727750903,2024-10-01 02:48:23
295,zhigalovo,54.8097,105.1578,3.97,95,100,2.62,RU,1727750904,2024-10-01 02:48:24
296,codrington,-38.2667,141.9667,14.47,68,0,6.4,AU,1727750905,2024-10-01 02:48:25
297,inari,68.906,27.0288,4.56,75,100,7.15,FI,1727750906,2024-10-01 02:48:26
298,zhaotong,27.3167,103.7167,9.11,82,100,2.39,CN,1727750907,2024-10-01 02:48:27
299,wau,7.7029,27.9953,21.39,97,94,1.44,SS,1727750908,2024-10-01 02:48:28
300,utrik,11.2278,169.8474,27.98,77,100,5.77,MH,1727750909,2024-10-01 02:48:29
301,arteche,12.2645,125.4048,31.83,61,99,4.01,PH,1727750910,2024-10-01 02:48:30
302,usinsk,65.9939,57.5281,4.34,69,100,12.4,RU,1727750911,2024-10-01 02:48:31
303,tucuma,-0.1833,-50.05,26.45,77,41,3.82,BR,1727750912,2024-10-01 02:48:32
304,dolores,-36.3132,-57.6792,13.07,63,96,4.38,AR,1727750913,2024-10-01 02:48:33
305,kalmunai,7.4167,81.8167,29.3,72,40,5.36,LK,1727750914,2024-10-01 02:48:34
306,bellegarde-sur-valserine,46.1079,5.8242,16.61,90,100,0.4,FR,1727750915,2024-10-01 02:48:35
307,villa de soto,-30.8552,-64.9995,24.07,23,1,6.35,AR,1727750893,2024-10-01 02:48:13
308,palapye,-22.546,27.1251,13.17,11,0,6.54,BW,1727750917,2024-10-01 02:48:37
309,shingu,33.7333,135.9833,28.88,53,96,2.72,JP,1727750820,2024-10-01 02:47:00
310,sukhobezvodnoye,57.0491,44.8891,6.29,80,9,3.92,RU,1727750919,2024-10-01 02:48:39
311,fernie,49.5,-115.0687,5.97,47,100,2.42,CA,1727750921,2024-10-01 02:48:41
312,kuching,1.55,110.3333,31.68,73,20,1.03,MY,1727750648,2024-10-01 02:44:08
313,broken hill,-31.95,141.4333,20.23,34,0,5.63,AU,1727750923,2024-10-01 02:48:43
314,el rama,12.1596,-84.2195,23.04,98,100,1.52,NI,1727750924,2024-10-01 02:48:44
315,meybod,32.2501,54.0166,19.49,28,0,1.82,IR,1727750925,2024-10-01 02:48:45
316,howrah,22.5892,88.3103,32.0,79,40,3.6,IN,1727750926,2024-10-01 02:48:46
317,valparaiso,-33.0393,-71.6273,11.8,82,75,1.54,CL,1727750927,2024-10-01 02:48:47
318,sao gabriel da cachoeira,-0.1303,-67.0892,23.74,85,99,0.57,BR,1727750928,2024-10-01 02:48:48
319,nova vicosa,-17.8919,-39.3719,22.51,78,0,3.32,BR,1727750929,2024-10-01 02:48:49
320,lamarque,-39.423,-65.7021,11.1,64,100,5.46,AR,1727750930,2024-10-01 02:48:50
321,yorkton,51.2167,-102.4677,7.91,49,0,5.66,CA,1727750931,2024-10-01 02:48:51
322,karratha,-20.7377,116.8463,30.73,41,0,6.66,AU,1727750932,2024-10-01 02:48:52
323,mbaiki,3.8678,17.9892,21.08,98,100,0.41,CF,1727750933,2024-10-01 02:48:53
324,naze,28.3667,129.4833,27.51,67,99,1.1,JP,1727750934,2024-10-01 02:48:54
325,lae,-6.7221,146.9847,27.62,66,80,4.27,PG,1727750935,2024-10-01 02:48:55
326,ponnani,10.767,75.9252,27.93,78,38,1.88,IN,1727750936,2024-10-01 02:48:56
327,kapuskasing,49.4169,-82.4331,14.05,67,20,5.14,CA,1727750937,2024-10-01 02:48:57
328,cidreira,-30.1811,-50.2056,19.88,86,68,4.1,BR,1727750938,2024-10-01 02:48:58
329,mejit,10.2753,170.8646,27.98,77,98,5.51,MH,1727750939,2024-10-01 02:48:59
330,hirara,24.8,125.2833,31.92,84,75,9.26,JP,1727750940,2024-10-01 02:49:00
331,masterton,-40.9597,175.6575,17.46,52,24,3.03,NZ,1727750925,2024-10-01 02:48:45
332,sibolga,1.7427,98.7792,28.81,73,57,1.46,ID,1727750886,2024-10-01 02:48:06
333,al 'aziziyah,32.9058,45.0616,27.19,24,0,5.68,IQ,1727750943,2024-10-01 02:49:03
334,ilhabela,-23.7781,-45.3581,20.99,92,10,2.57,BR,1727750944,2024-10-01 02:49:04
335,bryne,58.7354,5.6477,11.81,73,75,4.63,NO,1727750945,2024-10-01 02:49:05
336,st. john's,47.5649,-52.7093,13.32,95,100,6.71,CA,1727750790,2024-10-01 02:46:30
337,anadyr,64.75,177.4833,7.28,93,40,7.0,RU,1727750653,2024-10-01 02:44:13
338,murun-kuren,49.6342,100.1625,5.82,50,88,7.2,MN,1727750949,2024-10-01 02:49:09
339,krasnovishersk,60.4078,57.082,3.71,94,24,2.41,RU,1727750950,2024-10-01 02:49:10
340,kaset sombun,16.2805,101.9542,29.51,72,100,1.38,TH,1727750951,2024-10-01 02:49:11
341,fujin,47.26,132.0322,11.52,37,100,2.61,CN,1727750811,2024-10-01 02:46:51
342,palmital,-22.7889,-50.2175,25.06,36,0,3.09,BR,1727750953,2024-10-01 02:49:13
343,inhambane,-23.865,35.3833,21.54,84,88,5.73,MZ,1727750954,2024-10-01 02:49:14
344,new norfolk,-42.7826,147.0587,16.51,31,4,5.15,AU,1727750955,2024-10-01 02:49:15
345,okha,53.5739,142.9478,7.07,71,100,6.62,RU,1727750845,2024-10-01 02:47:25
346,loango,-4.6719,11.8312,24.81,94,100,3.6,CG,1727750957,2024-10-01 02:49:17
347,spassk-dal'niy,44.5978,132.8211,6.82,94,100,3.39,RU,1727750958,2024-10-01 02:49:18
348,champerico,14.3,-91.9167,25.98,86,100,1.84,GT,1727750959,2024-10-01 02:49:19
349,waiuku,-37.25,174.75,16.81,58,100,4.1,NZ,1727750960,2024-10-01 02:49:20
350,brookings,44.3114,-96.7984,14.0,50,0,5.66,US,1727750872,2024-10-01 02:47:52
351,sadjoavato,-12.6334,49.349,21.1,85,74,4.39,MG,1727750962,2024-10-01 02:49:22
352,enriquillo,17.9,-71.2333,25.45,81,5,2.63,DO,1727750963,2024-10-01 02:49:23
353,cabedelo,-6.9811,-34.8339,23.37,75,44,5.34,BR,1727750964,2024-10-01 02:49:24
354,palikir - national government center,6.9248,158.1611,31.47,79,100,4.63,FM,1727750965,2024-10-01 02:49:25
355,terbuny,52.1389,38.2789,11.65,39,0,5.14,RU,1727750966,2024-10-01 02:49:26
356,nizhnyaya tavda,57.6731,66.1725,10.52,72,90,3.52,RU,1727750967,2024-10-01 02:49:27
357,lima,-12.0432,-77.0282,17.72,83,75,6.17,PE,1727750687,2024-10-01 02:44:47
358,inirida,3.8653,-67.9239,24.05,89,86,1.57,CO,1727750969,2024-10-01 02:49:29
359,zakynthos,37.7914,20.8953,18.62,63,20,3.09,GR,1727750970,2024-10-01 02:49:30
360,lucapa,-8.4192,20.7447,20.48,78,64,0.4,AO,1727750971,2024-10-01 02:49:31
361,shahritus,37.2637,68.1385,18.86,48,78,1.14,TJ,1727750972,2024-10-01 02:49:32
362,buka,40.8108,69.1986,17.16,40,1,0.78,UZ,1727750973,2024-10-01 02:49:33
363,xicotencatl,23.0167,-98.8833,24.16,79,6,2.33,MX,1727750974,2024-10-01 02:49:34
364,lucea,18.451,-78.1736,28.92,76,59,0.9,JM,1727750976,2024-10-01 02:49:36
365,araguaina,-7.1911,-48.2072,25.38,60,100,0.94,BR,1727750977,2024-10-01 02:49:37
366,bonthe,7.5264,-12.505,24.24,92,100,3.61,SL,1727750978,2024-10-01 02:49:38
367,remire-montjoly,4.9167,-52.2667,26.02,89,0,1.54,GF,1727750979,2024-10-01 02:49:39
368,aripuana,-9.1667,-60.6333,22.86,99,100,0.76,BR,1727750980,2024-10-01 02:49:40
369,longonjo,-12.9067,15.2533,17.61,79,57,0.97,AO,1727750981,2024-10-01 02:49:41
370,chateau-thierry,49.05,3.4,11.81,87,100,5.52,FR,1727750982,2024-10-01 02:49:42
371,kavieng,-2.5744,150.7967,29.96,71,53,7.23,PG,1727750983,2024-10-01 02:49:43
372,pemangkat,1.1667,108.9667,25.87,84,100,2.2,ID,1727750884,2024-10-01 02:48:04
373,beitbridge,-22.2167,30.0,17.46,84,1,3.0,ZW,1727750985,2024-10-01 02:49:45
374,taulaga,-11.0553,-171.0883,27.24,74,93,1.71,AS,1727750986,2024-10-01 02:49:46
375,tshela,-4.9833,12.9333,23.01,90,91,1.19,CD,1727750987,2024-10-01 02:49:47
376,ceuta,35.8903,-5.3075,20.05,92,44,3.28,ES,1727750988,2024-10-01 02:49:48
377,monrovia,6.3005,-10.7969,23.44,97,100,0.68,LR,1727750990,2024-10-01 02:49:50
378,colchani,-20.3,-66.9333,8.12,21,53,3.05,BO,1727750991,2024-10-01 02:49:51
379,kill devil hills,36.0307,-75.676,23.32,92,100,3.6,US,1727750992,2024-10-01 02:49:52
380,padangsidempuan,1.3667,99.2667,26.98,83,78,0.22,ID,1727750993,2024-10-01 02:49:53
381,ust-nera,64.5667,143.2,-0.7,69,89,1.26,RU,1727750994,2024-10-01 02:49:54
382,harnosand,62.6323,17.9379,0.0,85,65,6.59,SE,1727750995,2024-10-01 02:49:55
383,tumaco,1.7986,-78.8156,24.61,84,100,2.2,CO,1727750996,2024-10-01 02:49:56
384,al hazm,16.1641,44.7769,26.72,35,64,0.11,YE,1727750997,2024-10-01 02:49:57
385,merrifield,38.8743,-77.2269,18.92,89,99,0.45,US,1727750998,2024-10-01 02:49:58
386,bandon,51.7469,-8.7425,9.77,94,1,3.04,IE,1727750999,2024-10-01 02:49:59
387,rawson,-43.3002,-65.1023,3.16,87,20,1.54,AR,1727751000,2024-10-01 02:50:00
388,meads,38.4126,-82.7091,20.24,92,75,0.0,US,1727751001,2024-10-01 02:50:01
389,severo-yeniseyskiy,60.3725,93.0408,7.16,95,100,6.78,RU,1727751002,2024-10-01 02:50:02
390,beni mellal,32.3373,-6.3498,27.23,38,75,2.3,MA,1727751003,2024-10-01 02:50:03
