City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,date
391,chadron,42.8294,-102.9999,9.82,40,0,0.0,US,1727751004,2024-10-01 02:50:04
392,bel ombre,-4.6167,55.4167,26.91,74,40,6.17,SC,1727751005,2024-10-01 02:50:05
393,suratgarh,29.3167,73.9,34.28,30,0,3.36,IN,1727751006,2024-10-01 02:50:06
394,callao,-12.0667,-77.15,18.73,82,75,6.17,PE,1727750583,2024-10-01 02:43:03
395,guerrero negro,27.9769,-114.0611,19.72,87,56,4.81,MX,1727751009,2024-10-01 02:50:09
396,hobyo,5.3505,48.5268,24.6,87,52,3.71,SO,1727751010,2024-10-01 02:50:10
397,heroica caborca,30.7167,-112.15,30.86,51,1,6.35,MX,1727751011,2024-10-01 02:50:11
398,kailua-kona,19.6406,-155.9956,27.38,82,2,1.34,US,1727751012,2024-10-01 02:50:12
399,port macquarie,-31.4333,152.9167,21.71,52,0,2.24,AU,1727751014,2024-10-01 02:50:14
400,hasaki,35.7333,140.8333,24.06,94,100,7.32,JP,1727751015,2024-10-01 02:50:15
401,yeniseysk,58.4497,92.1703,10.48,93,100,5.98,RU,1727750912,2024-10-01 02:48:32
402,nago,26.5881,127.9761,28.52,80,74,3.61,JP,1727751017,2024-10-01 02:50:17
403,margate,51.3813,1.3862,12.15,81,100,0.89,GB,1727750923,2024-10-01 02:48:43
404,kristiansund,63.1115,7.732,10.63,93,100,3.6,NO,1727751019,2024-10-01 02:50:19
405,weno,7.4515,151.8468,32.97,66,40,2.57,FM,1727751020,2024-10-01 02:50:20
406,saint-philippe,-21.3585,55.7679,21.53,79,19,4.83,RE,1727751021,2024-10-01 02:50:21
407,high rock,26.6208,-78.2833,28.7,72,99,4.17,BS,1727751022,2024-10-01 02:50:22
408,constantia,44.1833,28.65,8.38,93,100,14.41,RO,1727750984,2024-10-01 02:49:44
409,isfana,39.8386,69.5306,15.34,47,1,0.29,KG,1727751024,2024-10-01 02:50:24
410,serdar,38.9764,56.2757,16.04,18,36,2.32,TM,1727751025,2024-10-01 02:50:25
411,belmonte,-15.8631,-38.8828,21.85,80,4,2.8,BR,1727751026,2024-10-01 02:50:26
412,lodwar,3.1191,35.5973,27.64,53,63,2.0,KE,1727750802,2024-10-01 02:46:42
413,vernon,50.2581,-119.2691,12.74,49,100,2.57,CA,1727751028,2024-10-01 02:50:28
414,bucak,37.4592,30.595,10.17,74,0,3.41,TR,1727751029,2024-10-01 02:50:29
415,peace river,56.2501,-117.286,9.17,42,100,5.66,CA,1727750809,2024-10-01 02:46:49
416,port blair,11.6667,92.75,28.02,89,40,2.57,IN,1727751032,2024-10-01 02:50:32
417,bojano,41.4857,14.4729,9.68,82,0,0.42,IT,1727751033,2024-10-01 02:50:33
418,puerto madero,14.7208,-92.4215,25.02,94,100,4.59,MX,1727751034,2024-10-01 02:50:34
419,labytnangi,66.6572,66.4183,4.24,66,100,13.52,RU,1727751035,2024-10-01 02:50:35
420,acarau,-2.8856,-40.12,25.1,82,15,8.18,BR,1727751036,2024-10-01 02:50:36
421,neelankarai,12.9455,80.2575,30.6,84,40,2.06,IN,1727751038,2024-10-01 02:50:38
422,polovinnoye,54.7914,65.9864,10.77,62,29,2.84,RU,1727751039,2024-10-01 02:50:39
423,malango,-2.9627,119.9001,28.75,50,83,2.38,ID,1727751040,2024-10-01 02:50:40
424,abepura,-2.6333,140.5833,32.45,55,20,2.57,ID,1727751041,2024-10-01 02:50:41
425,byron bay,-28.65,153.6167,20.91,54,60,6.48,AU,1727751042,2024-10-01 02:50:42
426,taltal,-25.4,-70.4833,15.26,79,24,1.41,CL,1727751043,2024-10-01 02:50:43
427,talakan,50.3167,130.3667,9.67,46,5,2.9,RU,1727751044,2024-10-01 02:50:44
428,constitucion,-35.3333,-72.4167,11.39,97,99,2.07,CL,1727751045,2024-10-01 02:50:45
429,chonchi,-42.6128,-73.8092,2.29,86,24,1.23,CL,1727751046,2024-10-01 02:50:46
430,bereket,39.2446,55.5154,16.07,19,5,3.62,TM,1727751047,2024-10-01 02:50:47
431,le mars,42.7942,-96.1656,16.91,29,0,3.6,US,1727750970,2024-10-01 02:49:30
432,punta cana,18.5818,-68.4043,27.87,78,20,3.09,DO,1727750884,2024-10-01 02:48:04
433,zav'yalovo,56.7847,53.3776,8.0,85,23,2.91,RU,1727751051,2024-10-01 02:50:51
434,bodaybo,57.8506,114.1933,4.88,91,100,3.46,RU,1727751052,2024-10-01 02:50:52
435,al mindak,20.1588,41.2834,20.23,54,35,1.24,SA,1727751053,2024-10-01 02:50:53
436,aquiraz,-3.9014,-38.3911,26.05,80,22,7.42,BR,1727751054,2024-10-01 02:50:54
437,onguday,50.75,86.15,7.82,57,100,1.25,RU,1727751055,2024-10-01 02:50:55
438,chaykovskiy,56.7686,54.1148,7.67,82,33,2.07,RU,1727751056,2024-10-01 02:50:56
439,nchelenge,-9.3451,28.734,23.47,65,64,2.53,ZM,1727751058,2024-10-01 02:50:58
440,trevelin,-43.0858,-71.4639,-2.89,90,15,2.4,AR,1727751059,2024-10-01 02:50:59
441,gjirokaster,40.0758,20.1389,10.41,83,20,3.35,AL,1727751060,2024-10-01 02:51:00
442,rio grande,-32.035,-52.0986,19.19,92,100,2.7,BR,1727751016,2024-10-01 02:50:16
443,tabuk,17.4189,121.4443,26.34,77,100,1.03,PH,1727750656,2024-10-01 02:44:16
444,thunder bay,48.4001,-89.3168,21.99,64,100,11.32,CA,1727751063,2024-10-01 02:51:03
445,akureyri,65.6835,-18.0878,-0.04,93,100,2.57,IS,1727751064,2024-10-01 02:51:04
446,ardakan,32.31,54.0175,19.68,28,0,2.18,IR,1727751065,2024-10-01 02:51:05
447,happy valley-goose bay,53.3168,-60.3315,5.17,87,20,3.09,CA,1727751066,2024-10-01 02:51:06
448,evanston,42.0411,-87.6901,20.61,89,0,0.0,US,1727751067,2024-10-01 02:51:07
449,colonia,50.9333,6.95,14.36,85,75,3.09,DE,1727750932,2024-10-01 02:48:52
450,tomatlan,19.9333,-105.25,24.78,96,100,0.61,MX,1727751069,2024-10-01 02:51:09
451,chumphon,10.3333,98.8333,29.21,68,100,3.24,TH,1727751070,2024-10-01 02:51:10
452,emerald,-23.5333,148.1667,31.3,28,0,3.16,AU,1727751071,2024-10-01 02:51:11
453,nemuro,43.3236,145.575,18.36,81,16,7.5,JP,1727751072,2024-10-01 02:51:12
454,ta`u,-14.2336,-169.5144,24.29,90,100,4.4,AS,1727751073,2024-10-01 02:51:13
455,samitah,16.596,42.9444,30.88,63,70,1.69,SA,1727751074,2024-10-01 02:51:14
456,pamandzi,-12.7967,45.2794,26.88,78,75,6.69,YT,1727751075,2024-10-01 02:51:15
457,punta cardon,11.6581,-70.215,28.79,73,97,2.4,VE,1727751076,2024-10-01 02:51:16
458,mandal,25.45,74.5667,28.63,61,2,5.95,IN,1727751077,2024-10-01 02:51:17
459,eyl,7.9803,49.8164,24.52,87,10,2.42,SO,1727751078,2024-10-01 02:51:18
460,kyzyl-mazhalyk,51.1333,90.6,9.23,45,96,0.8,RU,1727751079,2024-10-01 02:51:19
461,bengkulu,-3.8004,102.2655,29.35,67,40,1.88,ID,1727750953,2024-10-01 02:49:13
462,sisimiut,66.9395,-53.6735,3.76,89,68,2.48,GL,1727751082,2024-10-01 02:51:22
463,fort st. john,56.2499,-120.8529,7.94,49,100,9.26,CA,1727751083,2024-10-01 02:51:23
464,aromashevo,56.8602,68.6375,10.26,73,29,3.39,RU,1727751085,2024-10-01 02:51:25
465,kamakhyanagar,20.9333,85.55,29.83,76,79,3.22,IN,1727751086,2024-10-01 02:51:26
466,purnia,25.7833,87.4667,28.87,78,100,3.89,IN,1727751087,2024-10-01 02:51:27
467,thames,-37.1333,175.5333,17.29,59,100,3.15,NZ,1727751088,2024-10-01 02:51:28
468,ceres,37.5949,-120.9577,26.78,51,0,3.22,US,1727751090,2024-10-01 02:51:30
469,qusmuryn,52.4503,64.6311,12.22,41,22,2.98,KZ,1727751091,2024-10-01 02:51:31
470,nueva gerona,21.8833,-82.8,28.28,81,100,3.86,CU,1727751093,2024-10-01 02:51:33
471,revelstoke,50.9832,-118.2023,10.01,76,100,1.03,CA,1727751094,2024-10-01 02:51:34
472,kalevala,65.2,31.1667,2.45,78,24,4.77,RU,1727751095,2024-10-01 02:51:35
473,dzhalagash,45.0833,64.6667,15.15,25,100,3.76,KZ,1727751096,2024-10-01 02:51:36
474,boonville,38.9736,-92.7432,21.1,88,40,0.0,US,1727751097,2024-10-01 02:51:37
475,barra de santo antonio,-9.4047,-35.5072,23.07,80,74,3.3,BR,1727751098,2024-10-01 02:51:38
476,bozoum,6.3193,16.3799,20.3,95,100,0.89,CF,1727751100,2024-10-01 02:51:40
477,vila do maio,15.1333,-23.2167,26.36,89,48,2.95,CV,1727751101,2024-10-01 02:51:41
478,malhargarh,24.2833,74.9833,26.22,80,0,5.07,IN,1727751102,2024-10-01 02:51:42
479,vila velha,-20.3297,-40.2925,21.64,97,40,1.03,BR,1727750930,2024-10-01 02:48:50
480,pacific grove,36.6177,-121.9166,19.06,85,0,2.24,US,1727751104,2024-10-01 02:51:44
481,port loko,8.7667,-12.7833,22.9,98,98,0.97,SL,1727751105,2024-10-01 02:51:45
482,aras-asan,8.8908,126.3033,29.73,66,69,2.04,PH,1727751106,2024-10-01 02:51:46
483,awjilah,29.1081,21.2869,20.23,58,0,3.87,LY,1727751107,2024-10-01 02:51:47
484,susuman,62.7833,148.1667,-0.73,48,89,0.97,RU,1727751108,2024-10-01 02:51:48
485,weyburn,49.6668,-103.8511,9.12,43,4,4.63,CA,1727751109,2024-10-01 02:51:49
486,santa helena,-2.2311,-45.3,22.5,94,9,1.34,BR,1727751111,2024-10-01 02:51:51
487,perevolotskiy,51.8763,54.1938,11.06,41,3,3.33,RU,1727751112,2024-10-01 02:51:52
488,latnaya,51.6586,38.9011,10.94,36,0,4.76,RU,1727751113,2024-10-01 02:51:53
489,namibe,-15.1961,12.1522,16.52,90,40,1.66,AO,1727751114,2024-10-01 02:51:54
490,ko lanta,7.5336,99.0865,27.65,77,95,4.7,TH,1727751115,2024-10-01 02:51:55
491,cabo san lucas,22.8909,-109.9124,28.2,87,88,0.89,MX,1727751116,2024-10-01 02:51:56
492,skikda,36.8762,6.9092,20.67,68,0,1.25,DZ,1727751117,2024-10-01 02:51:57
493,chegdomyn,51.1167,133.0167,7.98,43,3,2.32,RU,1727750991,2024-10-01 02:49:51
494,la'ie,21.6477,-157.9253,28.66,74,18,2.68,US,1727751119,2024-10-01 02:51:59
495,laojunmiao,39.8333,97.7333,8.66,18,0,2.31,CN,1727751120,2024-10-01 02:52:00
496,turan,16.0678,108.2208,31.99,66,20,1.03,VN,1727751121,2024-10-01 02:52:01
497,puerto lempira,15.2667,-83.7667,25.31,90,94,2.82,HN,1727751122,2024-10-01 02:52:02
498,alofi,-19.0595,-169.9187,24.94,61,40,8.23,NU,1727751123,2024-10-01 02:52:03
499,benghazi,32.1167,20.0667,23.74,57,0,6.4,LY,1727751124,2024-10-01 02:52:04
500,kirakira,-10.4544,161.9205,28.22,77,45,3.41,SB,1727751125,2024-10-01 02:52:05
501,bella vista,36.4295,-94.2316,23.34,74,20,0.0,US,1727751126,2024-10-01 02:52:06
502,egilsstadir,65.2653,-14.3948,2.95,87,0,3.6,IS,1727751127,2024-10-01 02:52:07
503,macapa,0.0389,-51.0664,28.99,79,40,4.12,BR,1727751067,2024-10-01 02:51:07
504,noumea,-22.2763,166.4572,24.15,74,0,7.01,NC,1727751129,2024-10-01 02:52:09
505,macusani,-14.0833,-70.4333,3.83,76,65,1.34,PE,1727751130,2024-10-01 02:52:10
506,nove mesto na morave,49.5614,16.0742,6.88,77,64,1.79,CZ,1727751131,2024-10-01 02:52:11
507,jijiga,9.35,42.8,18.07,82,52,2.64,ET,1727751132,2024-10-01 02:52:12
508,bovalino,38.149,16.174,15.72,78,0,3.99,IT,1727751133,2024-10-01 02:52:13
509,paso de carrasco,-34.8603,-56.0522,17.08,100,100,4.63,UY,1727751134,2024-10-01 02:52:14
510,andergrove,-21.0833,149.1833,24.7,69,0,5.73,AU,1727751135,2024-10-01 02:52:15
511,mount airy,36.4993,-80.6073,20.29,85,75,0.0,US,1727750797,2024-10-01 02:46:37
512,conduaga,8.862,117.4893,30.23,69,100,2.17,PH,1727751137,2024-10-01 02:52:17
513,totskoye,52.5248,52.7623,11.18,45,15,2.37,RU,1727751138,2024-10-01 02:52:18
514,vallegrande,-18.4897,-64.1069,14.98,80,18,2.14,BO,1727750926,2024-10-01 02:48:46
515,iwaki,37.05,140.8833,21.01,95,100,2.27,JP,1727751143,2024-10-01 02:52:23
516,ciudad madero,22.2667,-97.8333,28.92,73,10,2.7,MX,1727751144,2024-10-01 02:52:24
517,esperanza,19.5847,-70.9849,26.28,87,45,0.89,DO,1727751145,2024-10-01 02:52:25
518,les cayes,18.2,-73.75,26.42,82,0,1.48,HT,1727751146,2024-10-01 02:52:26
519,pudozh,61.8099,36.5345,1.81,87,1,0.93,RU,1727751147,2024-10-01 02:52:27
520,thetford-mines,46.0937,-71.3054,9.69,90,1,2.43,CA,1727751148,2024-10-01 02:52:28
521,vega de alatorre,20.0333,-96.6333,25.34,81,32,3.24,MX,1727751149,2024-10-01 02:52:29
522,ghatanji,20.1333,78.3167,27.43,80,68,2.07,IN,1727751150,2024-10-01 02:52:30
523,vallenar,-28.5708,-70.7581,13.83,71,8,0.34,CL,1727751151,2024-10-01 02:52:31
524,petauke,-14.2426,31.3253,20.59,37,0,2.35,ZM,1727751152,2024-10-01 02:52:32
525,borazjan,29.2666,51.2159,28.58,37,2,0.78,IR,1727751153,2024-10-01 02:52:33
526,la ronge,55.1001,-105.2842,6.14,70,40,3.09,CA,1727751154,2024-10-01 02:52:34
527,al bawiti,28.3492,28.8659,20.62,65,0,3.63,EG,1727751155,2024-10-01 02:52:35
528,gadzhiyevo,69.2551,33.3362,2.3,80,85,7.39,RU,1727751156,2024-10-01 02:52:36
529,tondano,1.3038,124.9112,26.05,74,100,1.18,ID,1727750889,2024-10-01 02:48:09
530,cockburn town,21.4612,-71.1419,29.29,72,18,6.09,TC,1727751158,2024-10-01 02:52:38
531,berezovyy,51.6667,135.7,7.18,76,68,2.11,RU,1727751159,2024-10-01 02:52:39
532,ambanja,-13.6833,48.45,22.48,86,30,1.25,MG,1727751160,2024-10-01 02:52:40
533,gladewater,32.5365,-94.9427,22.96,78,0,0.0,US,1727751161,2024-10-01 02:52:41
534,la rinconada,37.4873,-5.9826,19.47,81,0,2.57,ES,1727751162,2024-10-01 02:52:42
535,shihezi,44.3,86.0333,12.8,20,0,0.99,CN,1727751163,2024-10-01 02:52:43
536,vilyuchinsk,52.9306,158.4028,11.15,80,100,1.47,RU,1727751164,2024-10-01 02:52:44
537,kuznetsk,53.1167,46.6004,10.34,41,0,2.44,RU,1727751165,2024-10-01 02:52:45
538,mingelchaur,40.764,47.0595,14.65,71,1,0.3,AZ,1727751166,2024-10-01 02:52:46
539,kargil,34.5667,76.1,8.04,34,0,1.09,IN,1727751167,2024-10-01 02:52:47
540,genhe,50.7833,121.5167,6.57,42,38,2.85,CN,1727751168,2024-10-01 02:52:48
541,manistee,44.2445,-86.3242,16.64,98,0,3.19,US,1727751169,2024-10-01 02:52:49
542,cholpon-ata,42.6494,77.0823,13.02,55,100,1.38,KG,1727751171,2024-10-01 02:52:51
543,renukut,24.2,83.0333,27.01,83,13,3.67,IN,1727751172,2024-10-01 02:52:52
544,bangassou,4.7413,22.8184,20.28,99,100,0.34,CF,1727751173,2024-10-01 02:52:53
545,giado,31.9582,12.0203,19.51,53,0,1.1,LY,1727751174,2024-10-01 02:52:54
546,opuwo,-18.0607,13.84,15.59,28,0,1.12,NA,1727751175,2024-10-01 02:52:55
547,volokonovka,50.4827,37.8563,12.67,43,0,5.59,RU,1727751176,2024-10-01 02:52:56
548,madrid,40.4165,-3.7026,16.17,55,0,1.03,ES,1727750916,2024-10-01 02:48:36
549,miches,18.9836,-69.0476,26.87,85,8,2.78,DO,1727751178,2024-10-01 02:52:58
550,alta,69.9689,23.2717,5.59,75,20,25.93,NO,1727751179,2024-10-01 02:52:59
551,acapulco de juarez,16.8634,-99.8901,27.9,86,100,3.09,MX,1727751180,2024-10-01 02:53:00
552,porto novo,6.4965,2.6036,26.9,89,98,2.02,BJ,1727751181,2024-10-01 02:53:01
553,sumbawa besar,-8.5,117.4333,35.71,39,100,4.18,ID,1727751182,2024-10-01 02:53:02
554,severobaykal'sk,55.65,109.3167,5.56,70,99,3.4,RU,1727751184,2024-10-01 02:53:04
555,qamdo,31.1667,97.2333,13.9,36,3,1.76,CN,1727751185,2024-10-01 02:53:05
556,cusseta,32.3054,-84.7727,24.81,93,91,1.71,US,1727751186,2024-10-01 02:53:06
557,aldinga beach,-35.2793,138.4604,17.58,76,32,2.68,AU,1727751187,2024-10-01 02:53:07
558,naliya,23.2667,68.8333,28.2,74,0,5.16,IN,1727751189,2024-10-01 02:53:09
559,kalianget,-7.05,113.9333,30.69,62,68,5.1,ID,1727751190,2024-10-01 02:53:10
560,puerto aysen,-45.4,-72.7,-1.27,99,93,1.79,CL,1727751191,2024-10-01 02:53:11
561,motueka,-41.1333,173.0167,15.62,63,88,2.87,NZ,1727751192,2024-10-01 02:53:12
562,scarborough,54.2797,-0.4044,12.59,93,100,2.68,GB,1727750452,2024-10-01 02:40:52
563,lod,31.9514,34.8953,24.25,75,40,3.6,IL,1727751194,2024-10-01 02:53:14
564,panama city beach,30.1766,-85.8055,26.11,89,0,0.0,US,1727751196,2024-10-01 02:53:16
565,corfu,39.62,19.9197,15.88,72,0,0.0,GR,1727751197,2024-10-01 02:53:17
566,fisterra,42.9049,-9.2629,17.73,98,100,7.74,ES,1727751198,2024-10-01 02:53:18
567,fortaleza,-3.7227,-38.5247,26.79,73,20,8.75,BR,1727750530,2024-10-01 02:42:10
568,tralee,52.2704,-9.7026,10.77,93,74,1.66,IE,1727751200,2024-10-01 02:53:20
569,kayangel,8.0823,134.7173,28.33,78,100,9.94,PW,1727751201,2024-10-01 02:53:21
570,bikenibeu village,1.3673,173.1241,30.98,70,75,2.06,KI,1727751202,2024-10-01 02:53:22
571,mulayjah,27.271,48.4242,27.2,64,0,4.31,SA,1727751203,2024-10-01 02:53:23
572,charters towers,-20.1,146.2667,32.88,26,0,5.24,AU,1727751204,2024-10-01 02:53:24
573,salalah,17.0151,54.0924,26.05,83,75,3.09,OM,1727751205,2024-10-01 02:53:25
574,tilcara,-23.5776,-65.3509,12.21,6,3,5.1,AR,1727751206,2024-10-01 02:53:26
575,kotabumi,-4.8333,104.9,31.9,51,1,3.19,ID,1727751207,2024-10-01 02:53:27
576,khandyga,62.6667,135.6,1.34,97,100,2.74,RU,1727751208,2024-10-01 02:53:28
577,shimoda,34.6667,138.95,22.44,88,95,6.42,JP,1727751209,2024-10-01 02:53:29
578,mikkeli,61.6886,27.2723,-3.94,100,0,0.51,FI,1727751210,2024-10-01 02:53:30
579,kollam,8.8833,76.6,27.13,82,70,1.76,IN,1727751211,2024-10-01 02:53:31
580,rothenburg ob der tauber,49.3833,10.1833,12.56,85,75,3.6,DE,1727751212,2024-10-01 02:53:32
581,tulagi,-9.0996,160.1476,28.0,75,84,4.11,SB,1727751213,2024-10-01 02:53:33
582,kolondieba,11.0882,-6.8926,23.16,91,15,0.66,ML,1727751214,2024-10-01 02:53:34
583,sungai penuh,-2.0833,101.3833,25.8,64,49,1.3,ID,1727751215,2024-10-01 02:53:35
584,rondonopolis,-16.4708,-54.6356,31.13,29,100,1.52,BR,1727751217,2024-10-01 02:53:37
585,puerto baquerizo moreno,-0.9,-89.6,20.09,87,96,5.02,EC,1727751218,2024-10-01 02:53:38
586,mil'kovo,55.6078,37.7956,8.52,66,60,6.43,RU,1727751219,2024-10-01 02:53:39
587,arkhipo-osipovka,44.37,38.52,19.1,69,66,1.26,RU,1727751220,2024-10-01 02:53:40
